"IP","Submission ID","Submission Date","What is your current job title?","What ""level"" are you considered within your role at your organization?","How many years of experience do you have in your role or similar roles?","What is your seniority level within your company?","What is your specific job title?","Please select the highest level of education you have completed:","Please select your Clinical Degree","Gender","Which of the following best describes your employer?","Which EHR(s) does your organization use?","How would you describe your work location?","What state are you located in?","What state is your employer located in?","Does your team hire fully remote employees?","If your employer required you to return to the office, would you look for another remote job?","How connected do you feel to your team members / colleagues?","Do you feel that there is a clear path for upward mobility in your current team?","Do you feel that there is a clear path for upward mobility in your current role?","Has your company merged with, acquired, or been acquired by another company in the last 3 years?","Has your company conducted a layoff or reduction in force (RIF) in the last year?","What is your current base salary?","What is the dollar amount of any bonuses and other variable pay you received in the last year?","How satisfied are you with your current position with regard to: >> Compensation","How satisfied are you with your current position with regard to: >> Work-Life Balance","How satisfied are you with your current position with regard to: >> Culture","How satisfied are you with your current position with regard to: >> Career Growth Opportunities","Which of the following best describes you?","When considering new opportunities, please rank these from most important to least important.","Would you like to receive a copy of our 2024 EHR Salary Insights Report?","How would you describe the turnover in your department?","What is your top source for qualified candidates?","In terms of attracting talent, which 3 issues are the most pressing for your department?","In terms of retaining talent, which issues are the most pressing for your department?","Which of the following strategies have been most effective in retaining your top talent?"
"2600:8807:5858:300:4070:981b:e848:3708","5789094918071921346","2023-12-20 14:24:51","Application / System Analyst","Mid-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Louisiana","Louisiana","","Yes","Connected","No, my path to a promotion is not clear","","NO","YES","32000","0","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"98.60.245.217","5789054227121617774","2023-12-20 13:17:02","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic","Fully remote","Wisconsin","Wisconsin","","Yes","Connected","No, my path to a promotion is not clear","","YES","NO","95000","2000","Not Satisfied","Satisfied","Satisfied","Not Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"47.185.83.128","5789037898211422856","2023-12-20 12:49:49","Application / System Analyst","Mid-level","4 - 8 years ","","","Associate Degree (non-clinical)","","Male","Single-state Health System","Epic","Fully remote","Texas","California","","Yes","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","135000","0.00","Very Satisfied","Very Satisfied","Very Satisfied","Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"141.239.127.223","5789034123225662569","2023-12-20 12:43:32","Application / System Analyst","Senior-level","9 - 12 years ","","","Associate Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Hawaii","Hawaii","","Maybe","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","110000","0","Satisfied","Satisfied","Satisfied","Not Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"138.84.14.62","5789029232643962148","2023-12-20 12:35:23","Application / System Analyst","Senior-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Missouri","Missouri","","Yes","Connected","The only option for promotion will require people management","","YES","NO","100100","0","Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Culture (e.g., team outings, events, lunches) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2600:1700:ff9:2710:1d4e:8b99:4086:d689","5789018209864711455","2023-12-20 12:17:00","Application / System Analyst","Entry level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","North Carolina","North Carolina","","Maybe","Somewhat Connected","No, my path to a promotion is not clear","","YES","YES","81000","5000","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1702:1b60:7370:b5c2:a421:a75e:6cc0","5789003920653935131","2023-12-20 11:53:12","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Louisiana","Louisiana","","Yes","Not Connected","The only option for promotion will require people management","","NO","YES","75000","500","Not Satisfied","Satisfied","Not Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1700:4181:50e0:ad59:74a4:a9fd:522d","5788999782256459759","2023-12-20 11:46:18","Application / System Analyst","Senior-level","9 - 12 years ","","","Master's Degree (non-clinical)","","Male","Single-state Health System","Epic","Hybrid (partially in the office)","Georgia","","YES","","Very Connected","No, my path to a promotion is not clear","","NO","NO","130000","3000","Satisfied","Very Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1002:b00e:3bb9:bdf8:c20f:e956:fa67","5788982067669833189","2023-12-20 11:16:46","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Multi-state Health System","Oracle Cerner","Fully remote","Pennsylvania","Pennsylvania","","Maybe","Very Connected","The only option for promotion will require people management","","NO","NO","78200","3000","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"198.51.61.247","5788970577429479020","2023-12-20 10:57:38","Application / System Analyst","Entry level","1 - 3 years","","","Master's Degree (non-clinical)","","Female","Single-state Health System","Epic; AthenaHealth","Hybrid (partially in the office)","Texas","","NO","","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","650000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"2601:c0:8100:dfc0:f18d:784d:8a56:3c0","5788240620367680742","2023-12-19 14:41:02","Application / System Analyst","Mid-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Male","Children's Hospital","Epic","Fully remote","Georgia","Georgia","","Yes","Connected","The only option for promotion will require people management","","NO","NO","80000","0","Not Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"198.145.122.6","5786753166228909941","2023-12-17 21:21:56","Application / System Analyst","Senior-level","12+ years","","","Bachelor's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Virginia","Virginia","","Yes","Somewhat Connected","The only option for promotion will require people management","","NO","NO","86000","750","Not Satisfied","Somewhat Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2605:59c8:1805:2110:0:1991:1e59:7c7","5786012577799777670","2023-12-17 00:47:37","Application / System Analyst","Mid-level","9 - 12 years ","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Wisconsin","Wisconsin","","No","Connected","No, my path to a promotion is not clear","","YES","NO","80000","0","Not Satisfied","Very Satisfied","Somewhat Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Culture (e.g., team outings, events, lunches) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"71.237.18.80","5785793760886146655","2023-12-16 18:42:57","Application / System Analyst","Entry level","1 - 3 years","","","High School Diploma or GED","","Female","Children's Hospital","Epic","Fully remote","Colorado","Colorado","","Yes","Very Connected","No, my path to a promotion is not clear","","NO","NO","98120","0","Very Satisfied","Very Satisfied","Very Satisfied","Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"97.88.68.64","5784685544688512684","2023-12-15 11:55:54","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Missouri","Michigan","","Yes","Connected","The only option for promotion will require people management","","YES","NO","82000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"185.195.59.183","5784158773813279191","2023-12-14 21:17:58","Application / System Analyst","Entry level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Hybrid (partially in the office)","Maine","","YES","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","74000","0","Not Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"24.50.25.130","5784138780313474929","2023-12-14 20:44:38","Application / System Analyst","Mid-level","9 - 12 years ","","","High School Diploma or GED","","Female","Single-state Health System","Epic","Fully remote","Florida","Oregon","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","114545","0","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"63.248.97.251","5783834771526435142","2023-12-14 12:17:57","Application / System Analyst","Senior-level","4 - 8 years ","","","High School Diploma or GED","","Male","Single-state Health System","Epic","Fully remote","Utah","California","","Yes","Very Connected","The only option for promotion will require people management","","YES","YES","100000","5000","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"107.194.92.180","5783750460819577058","2023-12-14 09:57:26","Application / System Analyst","Mid-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Female","Children's Hospital","Epic","Hybrid (partially in the office)","Georgia","","YES","","Very Connected","No, my path to a promotion is not clear","","NO","NO","85000","4000","Somewhat Satisfied","Very Satisfied","Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1700:9bb1:3510:c4f6:927:54aa:dbf7","5783134287454020988","2023-12-13 16:50:28","CPC","Entry level","1 - 3 years","","","Associate Degree (non-clinical)","","Female","Independent Hospital or Physician Group","NextGen","Fully remote","Georgia","Georgia","","Maybe","Connected","The only option for promotion will require people management","","NO","NO","47800","0","Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"128.151.71.12","5783131412117999018","2023-12-13 16:45:42","Application / System Analyst","Mid-level","1 - 3 years","","","Master's Degree (non-clinical)","","Male","Single-state Health System","Epic; Other","Fully remote","New York","New York","","Yes","Somewhat Connected","The only option for promotion will require people management","","YES","NO","98000","0","Somewhat Satisfied","Very Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"96.252.121.31","5782673361319464913","2023-12-13 04:02:16","Product Manager","Mid-level","9 - 12 years ","","","Doctorate (non-clinical)","","Female","EHR develoer","Meditech","Hybrid (partially in the office)","Massachusetts","","NO","","Connected","No, my path to a promotion is not clear","","NO","YES","92000","4500","Not Satisfied","Somewhat Satisfied","Not Satisfied","Not Satisfied","I plan to explore new opportunities in 2024","1 Career Growth Opportunities (clear paths for advancement) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Compensation Package (salary & benefits) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"74.124.151.144","5782442614412367253","2023-12-12 21:37:41","Credentialed Trainer","Mid-level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Georgia","Colorado","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","63000","0","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"107.128.117.201","5782428181023606564","2023-12-12 21:13:38","Application / System Analyst","Senior-level","9 - 12 years ","","","Clinical Degree","Bachelor of Science in Nursing","Female","Academic Medical Center","Epic","Fully remote","Texas","Texas","","Yes","Somewhat Connected","The only option for promotion will require people management","","NO","NO","110000","0","Satisfied","Very Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"2600:1702:4331:6760:ec7c:df0f:5b1d:2d2","5782370902217406332","2023-12-12 19:38:10","Application / System Analyst","Senior-level","9 - 12 years ","","","Bachelor's Degree (non-clinical)","","Female","Children's Hospital","Epic","Hybrid (partially in the office)","California","","YES","","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","135000","2000","Satisfied","Satisfied","Satisfied","Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"24.44.67.10","5782362540179356727","2023-12-12 19:24:14","Credentialed Trainer","Senior-level","4 - 8 years ","","","Doctorate (non-clinical)","","Female","Multi-state Health System","Epic","In the office every day","New Jersey","","NO","","Very Connected","No, my path to a promotion is not clear","","NO","NO","79400.00","0","Satisfied","Very Satisfied","Very Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"75.60.2.106","5782361406015802261","2023-12-12 19:22:21","Application / System Analyst","Mid-level","12+ years","","","Bachelor's Degree (non-clinical)","","Female","Children's Hospital","Epic","Hybrid (partially in the office)","Georgia","","NO","","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","92000","3","Somewhat Satisfied","Somewhat Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:387:c:6f10::9","5782267219016548915","2023-12-12 16:45:21","Application / System Analyst","Senior-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Texas","Texas","","Maybe","Very Connected","No, my path to a promotion is not clear","","NO","NO","110000","0","Somewhat Satisfied","Very Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1700:14b5:f210:11ed:df45:26a1:1262","5782257112628536492","2023-12-12 16:28:31","Team Lead","Mid-level","9 - 12 years ","","","Clinical Degree","Associate of Science in Nursing","Female","Single-state Health System","Epic","In the office every day","California","","NO","","Connected","No, my path to a promotion is not clear","","YES","NO","80000","5000","Somewhat Satisfied","Satisfied","Very Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Culture (e.g., team outings, events, lunches) 3 Career Growth Opportunities (clear paths for advancement) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2601:140:9682:30d0:791d:2f55:af56:7fef","5782172167659054552","2023-12-12 14:06:56","Project Manager","Senior-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic; Other","Fully remote","Virginia","Texas","","No","Connected","No, my path to a promotion is not clear","","NO","YES","110000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"75.100.216.252","5782123032528571948","2023-12-12 12:45:03","Application / System Analyst","Senior-level","9 - 12 years ","","","High School Diploma or GED","","Female","Multi-state Health System","Epic","Fully remote","Minnesota","Minnesota","","Maybe","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","83000","0","Not Satisfied","Somewhat Satisfied","Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"2601:80:c680:6e70:c4a9:44ac:8191:4593","5781902313956086229","2023-12-12 06:37:11","Principal Trainer","Senior-level","4 - 8 years ","","","High School Diploma or GED","","Female","Multi-state Health System","eClinicalWorks","Fully remote","New Jersey","New Jersey","","Maybe","Connected","No, my path to a promotion is not clear","","YES","YES","80000","0","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"105.167.192.72","5781899802727352359","2023-12-12 06:33:00","System Administrator","Entry level","1 - 3 years","","","Associate Degree (non-clinical)","","Male","Independent Hospital or Physician Group","Meditech","In the office every day","Georgia","","YES","","Very Connected","No, my path to a promotion is not clear","","YES","YES","100000","5000","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I plan to explore new opportunities in 2024","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","NO","","","","",""
"105.167.192.72","5781898662724992175","2023-12-12 06:31:06","System Administrator","Entry level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Academic Medical Center","Meditech","In the office every day","Colorado","","NO","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","YES","50000","10000","Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I plan to explore new opportunities in 2024","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"99.13.1.192","5781877062912508321","2023-12-12 05:55:06","Application / System Analyst","Entry level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Arkansas","Missouri","","Yes","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","88775","0","Not Satisfied","Somewhat Satisfied","Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"66.90.248.26","5781608706287985513","2023-12-11 22:27:50","Application / System Analyst","Senior-level","9 - 12 years ","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Texas","California","","Yes","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","110000","1000","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","NO","","","","",""
"2601:244:5201:c7b0:dd6d:7b78:613a:d6fd","5781604886319235427","2023-12-11 22:21:28","Project Manager","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic; AthenaHealth","Hybrid (partially in the office)","Illinois","","YES","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","145000","7500","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I plan to explore new opportunities in 2024","1 Career Growth Opportunities (clear paths for advancement) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Compensation Package (salary & benefits) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"75.130.33.110","5781588900114409711","2023-12-11 21:54:50","Team Lead","Mid-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Tennessee","Ohio","","Yes","Very Connected","The only option for promotion will require people management","","YES","NO","120000","0","Somewhat Satisfied","Very Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2603:3015:1c01:4200:2cd0:41e:d6da:c490","5781582150945454975","2023-12-11 21:43:35","Application / System Analyst","Mid-level","9 - 12 years ","","","Associate Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Michigan","Minnesota","","Yes","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","103467","0","Satisfied","Somewhat Satisfied","Somewhat Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2601:58b:1400:9330:989f:89b1:c962:aea4","5781428484264169317","2023-12-11 17:27:29","Project Manager","Senior-level","12+ years","","","Bachelor's Degree (non-clinical)","","Female","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic","Fully remote","Florida","New Jersey","","No","Very Connected","The only option for promotion will require people management","","NO","NO","190000","0","Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Culture (e.g., team outings, events, lunches) 3 Compensation Package (salary & benefits) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"174.216.7.21","5781354731275563002","2023-12-11 15:24:33","Team Lead","Mid-level","4 - 8 years ","","","Clinical Degree","Masters in OT","Male","Academic Medical Center","Epic","In the office every day","North Carolina","","NO","","Connected","No, my path to a promotion is not clear","","NO","NO","100500","0","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Culture (e.g., team outings, events, lunches) 3 Career Growth Opportunities (clear paths for advancement) 4 Compensation Package (salary & benefits)","NO","","","","",""
"178.135.16.214","5781351154125841411","2023-12-11 15:18:35","Database Administrator","Mid-level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Male","Children's Hospital","Oracle Cerner","Hybrid (partially in the office)","Texas","","YES","","Connected","No, my path to a promotion is not clear","","YES","YES","60000","4000","Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","NO","","","","",""
"2601:402:4401:a160:1db5:ea4a:427c:9505","5781291235056597088","2023-12-11 13:38:43","Application / System Analyst","Senior-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Michigan","Illinois","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","150000","0","Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","NO","","","","",""
